09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:09 [super]   #45    0xee2faf22a81f0dc12be8080a0e9507fb2190f4da  prob=0.0478 (raw=0.0971)  vol=$16  trades=2  first_trade=2026-05-26 20:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #46    0xa3c7c8c3c49427d840f7e62e46d202fae2a53e1f  prob=0.0475 (raw=0.0954)  vol=$20  trades=1  first_trade=2026-05-29 07:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #47    0xd52af0b94c65c4383f3b11588ef1f35ca731864e  prob=0.0474 (raw=0.0952)  vol=$30  trades=1  first_trade=2026-05-28 02:42  winrate=0.115  n_markets_traded=26.000  herfindahl_index_markets=0.364
10:24:09 [super]   #48    0xc6fd8b51924453648903723887c808aef39453df  prob=0.0472 (raw=0.0939)  vol=$15  trades=3  first_trade=2026-05-26 13:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #49    0x0e233cbefe65bfb0a9e7b40590672ad861d2cee1  prob=0.0465 (raw=0.0904)  vol=$2  trades=1  first_trade=2026-05-25 05:16  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.237
10:24:09 [super]   #50    0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d  prob=0.0462 (raw=0.0889)  vol=$3  trades=2  first_trade=2026-05-26 09:17  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super]   #51    0x380c40858b622ac910991f8221aa33c9f40af262  prob=0.0462 (raw=0.0888)  vol=$1  trades=1  first_trade=2026-05-26 20:57  winrate=0.333  n_markets_traded=12.000  herfindahl_index_markets=0.096
10:24:09 [super]   #52    0xebfdebbe778cd11dface82206d3f7da098f5db2a  prob=0.0462 (raw=0.0887)  vol=$10  trades=2  first_trade=2026-05-25 22:36  winrate=0.522  n_markets_traded=23.000  herfindahl_index_markets=0.064
10:24:09 [super]   #53    0x50014173025e00ab5ceb33f5e326fe7679fdbc10  prob=0.0460 (raw=0.0875)  vol=$193  trades=2  first_trade=2026-05-27 02:09  winrate=0.222  n_markets_traded=45.000  herfindahl_index_markets=0.074
10:24:09 [super]   #54    0x5d385f3bdd44acb22b1e7be355e968a8fa3b50ac  prob=0.0459 (raw=0.0869)  vol=$2  trades=1  first_trade=2026-05-25 08:26  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.558
10:24:09 [super]   #55    0xa7d6bd7f1bf30f7402b4961372fc19158b7aa3ff  prob=0.0448 (raw=0.0813)  vol=$406  trades=8  first_trade=2026-05-25 10:54  winrate=0.281  n_markets_traded=32.000  herfindahl_index_markets=0.163
10:24:09 [super]   #56    0x1b737d7612e8ebd03a263ded5bc45479d8c6cbb4  prob=0.0447 (raw=0.0808)  vol=$12  trades=2  first_trade=2026-05-26 08:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #57    0xe645f56c0c355567c59ad3ba045568017b8101d3  prob=0.0447 (raw=0.0806)  vol=$15  trades=1  first_trade=2026-05-25 14:45  winrate=0.625  n_markets_traded=8.000  herfindahl_index_markets=0.158
10:24:09 [super]   #58    0x408c18173600b57e3131bc7ab710cf8aea215eff  prob=0.0446 (raw=0.0801)  vol=$16  trades=2  first_trade=2026-05-26 08:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #59    0xb280db93929aef23f6af16f03ab0646997c468e8  prob=0.0445 (raw=0.0796)  vol=$2  trades=1  first_trade=2026-05-25 05:14  winrate=0.667  n_markets_traded=6.000  herfindahl_index_markets=0.221
10:24:09 [super]   #60    0x10cd5c3f090557817c46e17afbb7c3314f02f37b  prob=0.0444 (raw=0.0788)  vol=$20  trades=2  first_trade=2026-05-25 02:54  winrate=0.340  n_markets_traded=96.000  herfindahl_index_markets=0.038
10:24:09 [super]   #61    0x9120119c067f560aa82ae197e2b95fc600505493  prob=0.0442 (raw=0.0779)  vol=$2  trades=1  first_trade=2026-05-25 04:55  winrate=0.625  n_markets_traded=8.000  herfindahl_index_markets=0.216
10:24:09 [super]   #62    0x4533c8093b00b2ea14e23254327b2f2a6f93d1de  prob=0.0440 (raw=0.0767)  vol=$7  trades=4  first_trade=2026-05-24 22:44  winrate=0.217  n_markets_traded=46.000  herfindahl_index_markets=0.074
10:24:09 [super]   #63    0x833de394b5d3f9158ea680b51b49879c918f79b6  prob=0.0437 (raw=0.0753)  vol=$2  trades=1  first_trade=2026-05-25 05:21  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.229
10:24:09 [super]   #64    0xb0c4eda45e6df436d9b9c328a49fcdd370373f6c  prob=0.0436 (raw=0.0745)  vol=$5  trades=1  first_trade=2026-05-24 23:09  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.161
10:24:09 [super]   #65    0x0f406c6a3d600f39fd3675053087c26050e00a61  prob=0.0435 (raw=0.0743)  vol=$59  trades=1  first_trade=2026-05-29 08:52  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super]   #66    0x75053619588c6091cb900db6e8a74c8a748ee55c  prob=0.0433 (raw=0.0729)  vol=$1  trades=1  first_trade=2026-05-25 20:40  winrate=0.500  n_markets_traded=4.000  herfindahl_index_markets=0.291
10:24:09 [super]   #67    0x16b64a59ffa0069499d570d666a27db94b6d7533  prob=0.0432 (raw=0.0722)  vol=$10  trades=5  first_trade=2026-05-26 01:09  winrate=0.686  n_markets_traded=121.000  herfindahl_index_markets=0.679
10:24:09 [super]   #68    0x01d50c0520ec756e8c43e7e427e5adb139c12a83  prob=0.0428 (raw=0.0698)  vol=$5  trades=1  first_trade=2026-05-25 04:57  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.190
10:24:09 [super]   #69    0x9f6a15ccea7431e449c477c8e1cbee02825b2a63  prob=0.0424 (raw=0.0678)  vol=$12  trades=1  first_trade=2026-05-26 15:35  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.339
10:24:09 [super]   #70    0xa2f75d5ba0cf3e9289d4c290374936a8bc1c10d3  prob=0.0423 (raw=0.0675)  vol=$300  trades=1  first_trade=2026-05-25 13:58  winrate=0.533  n_markets_traded=45.000  herfindahl_index_markets=0.051
10:24:09 [super]   #71    0x97dac987de9bd796e3c4751230f4daac91596000  prob=0.0423 (raw=0.0674)  vol=$1  trades=2  first_trade=2026-05-24 23:16  winrate=0.352  n_markets_traded=145.000  herfindahl_index_markets=0.009
10:24:09 [super]   #72    0x19fa61ac24a74dc7c35a25bacfc860b91d85de0f  prob=0.0422 (raw=0.0664)  vol=$19  trades=1  first_trade=2026-05-25 15:47  winrate=0.842  n_markets_traded=114.000  herfindahl_index_markets=0.244
10:24:09 [super]   #73    0x4aa87d513621c74a091f514e9c14b52377f46531  prob=0.0421 (raw=0.0663)  vol=$10,853  trades=5  first_trade=2026-05-28 00:08  winrate=0.286  n_markets_traded=7.000  herfindahl_index_markets=0.750
10:24:09 [super]   #74    0x92de214b3d5f271784d959a2379e25b8890b30b4  prob=0.0421 (raw=0.0661)  vol=$8  trades=1  first_trade=2026-05-26 21:08  winrate=0.500  n_markets_traded=28.000  herfindahl_index_markets=0.108
10:24:09 [super]   #75    0xc11c8b0eec574494e8670458a221ab881747a30f  prob=0.0421 (raw=0.0660)  vol=$6  trades=1  first_trade=2026-05-25 05:17  winrate=0.750  n_markets_traded=8.000  herfindahl_index_markets=0.174
10:24:09 [super]   #76    0x485e00ecabc0eee7961c8a0bc9fdec103c135d87  prob=0.0420 (raw=0.0654)  vol=$5  trades=1  first_trade=2026-05-25 05:24  winrate=0.750  n_markets_traded=8.000  herfindahl_index_markets=0.161
10:24:09 [super]   #77    0x61d1c2ac8ad9150b467fe7f64d53191bd75d1877  prob=0.0419 (raw=0.0652)  vol=$3  trades=1  first_trade=2026-05-25 22:49  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.192
10:24:09 [super]   #78    0x4bee5b3ce32306e40fcbb9cd99a0ef56f1739291  prob=0.0418 (raw=0.0644)  vol=$2  trades=1  first_trade=2026-05-25 13:29  winrate=0.389  n_markets_traded=351.000  herfindahl_index_markets=0.009
10:24:09 [super]   #79    0x626b791e797f56fe9eba13ea771d061252e92edb  prob=0.0417 (raw=0.0638)  vol=$5  trades=4  first_trade=2026-05-26 10:29  winrate=0.238  n_markets_traded=21.000  herfindahl_index_markets=0.069
10:24:09 [super]   #80    0x16e58803382539073fa60389129eb994a8d40684  prob=0.0415 (raw=0.0628)  vol=$3  trades=1  first_trade=2026-05-25 05:25  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.191
10:24:09 [super]   #81    0xd41b6b5c415b9da2b2b4fe78b58826313622b133  prob=0.0415 (raw=0.0628)  vol=$4  trades=1  first_trade=2026-05-25 04:58  winrate=0.250  n_markets_traded=8.000  herfindahl_index_markets=0.192
10:24:09 [super]   #82    0xc781e8dd03946230f2f32ab36077998bcb4a59d7  prob=0.0414 (raw=0.0619)  vol=$40  trades=2  first_trade=2026-05-26 02:38  winrate=0.333  n_markets_traded=27.000  herfindahl_index_markets=0.342
10:24:09 [super]   #83    0x88ae6c980204d0031ff0fb000b2f0656e7fb809a  prob=0.0414 (raw=0.0617)  vol=$500  trades=2  first_trade=2026-05-26 21:33  winrate=0.455  n_markets_traded=77.000  herfindahl_index_markets=0.077
