08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super] FLAGGED 0x06c1d2910ea748c47db6b745acf40301fe8a2727  prob=0.558 (raw=0.849)  vol=$8,840  trades=47  first_trade=2025-09-30 06:34  winrate=0.429  n_markets_traded=7.000  herfindahl_index_markets=0.258
10:57:18 [super] FLAGGED 0xb4800380e14685277d619324096bdfd69da342dc  prob=0.554 (raw=0.845)  vol=$100  trades=5  first_trade=2025-10-12 14:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x5daf611bf660152f44c1f7dd8cb3384b824796b5  prob=0.540 (raw=0.833)  vol=$40  trades=3  first_trade=2025-10-16 17:43  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.592
10:57:18 [super] FLAGGED 0x73234e1ff1d5478eafdb8da0d9ce5f40c5a1d0fc  prob=0.516 (raw=0.812)  vol=$1,718  trades=15  first_trade=2025-10-10 23:32  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xfa7416b32686d204965312dabbf2d8f65e4ef79f  prob=0.508 (raw=0.805)  vol=$3  trades=2  first_trade=2025-09-10 03:33  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.333
10:57:18 [super] FLAGGED 0xffc725fa08dc54712dddc6df7344e6a1451936b8  prob=0.507 (raw=0.804)  vol=$629  trades=8  first_trade=2025-10-15 17:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x71c2f6b0d989453028b7cb0afd61858f3ee34115  prob=0.503 (raw=0.801)  vol=$8,986  trades=28  first_trade=2025-10-10 20:02  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.403
10:57:18 [super] FLAGGED 0x5de27d424af56637bf162fc0814730008d3cee12  prob=0.499 (raw=0.797)  vol=$2  trades=3  first_trade=2025-10-20 07:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xdbb6684746fb5c6c84e659a1a30606ae58337e22  prob=0.495 (raw=0.794)  vol=$602  trades=4  first_trade=2025-10-11 11:33  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.726
10:57:18 [super] FLAGGED 0xaf28c510bb8e1c212913cf272a2e003ed847d4c6  prob=0.494 (raw=0.793)  vol=$24  trades=2  first_trade=2025-10-18 12:11  winrate=0.231  n_markets_traded=12.000  herfindahl_index_markets=0.427
10:57:18 [super] FLAGGED 0xdcb19a9f2ce21b6073ee96addb107e3ccc4f1ebf  prob=0.491 (raw=0.791)  vol=$2,602  trades=11  first_trade=2025-10-06 11:45  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xdb8bfca9dcf710a7b07a42fa0eb2c5a72e6f8d25  prob=0.488 (raw=0.788)  vol=$2  trades=2  first_trade=2025-09-27 10:39  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.945
10:57:18 [super] FLAGGED 0xdf52f29300bb186a6e8931d3d58f53ebf95329b7  prob=0.475 (raw=0.777)  vol=$1,785  trades=12  first_trade=2025-10-09 01:14  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.269
10:57:18 [super] FLAGGED 0x06335c305d038a05fc0e2da1314719883ee7d7d9  prob=0.472 (raw=0.774)  vol=$524  trades=5  first_trade=2025-09-03 13:49  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.721
10:57:18 [super] FLAGGED 0xa26cfe6701c6e930fd09453ad80e09915ffd2876  prob=0.469 (raw=0.772)  vol=$2  trades=2  first_trade=2025-10-22 11:08  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.300
10:57:18 [super] FLAGGED 0x8c62dc0a981453ed117d850bd05007782000527b  prob=0.458 (raw=0.762)  vol=$7,463  trades=47  first_trade=2025-10-09 03:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x6b1d02532a9ee174fa13719fa049bef831aa4a8c  prob=0.455 (raw=0.760)  vol=$1,164  trades=6  first_trade=2025-10-13 02:17  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.615
10:57:18 [super] FLAGGED 0x729474de1c15326d1c7a2a92e09c0dc012971760  prob=0.444 (raw=0.750)  vol=$10  trades=2  first_trade=2025-10-18 09:49  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.378
10:57:18 [super] FLAGGED 0xb92f92d21443681ec740d5b04b3a5a9679cd129c  prob=0.430 (raw=0.738)  vol=$24  trades=2  first_trade=2025-10-18 09:08  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x3f1796822c53e6061abab0393b7923bb3ad06bc6  prob=0.429 (raw=0.737)  vol=$6  trades=2  first_trade=2025-10-13 20:32  winrate=0.261  n_markets_traded=23.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x4feb194d3d16d404f0d85534a3be11b4ec85149b  prob=0.428 (raw=0.736)  vol=$20  trades=3  first_trade=2025-10-16 13:37  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.502
10:57:18 [super] FLAGGED 0x84ed22516696d4997351738e8678b4618042011b  prob=0.416 (raw=0.726)  vol=$12  trades=2  first_trade=2025-10-18 05:09  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.333
10:57:18 [super] FLAGGED 0xa9627cd7b190d4d3547840ccd76e39d819ee8978  prob=0.416 (raw=0.725)  vol=$270  trades=5  first_trade=2025-09-04 03:08  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x0861a063fb88396fcbe31a53cc24459ea8ade48c  prob=0.414 (raw=0.724)  vol=$2  trades=2  first_trade=2025-10-21 14:25  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x4e3acf84c074083faef3db54f1a62d0ef326ca2a  prob=0.400 (raw=0.712)  vol=$195  trades=3  first_trade=2025-08-11 01:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x75e99c56615ff79deac853cb498012a7dba830af  prob=0.397 (raw=0.709)  vol=$6  trades=2  first_trade=2025-09-23 18:01  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.578
10:57:18 [super] FLAGGED 0xc7a90a19f01967ca4a8c28cc5807192b763b7c93  prob=0.386 (raw=0.699)  vol=$23  trades=3  first_trade=2025-09-25 17:56  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.847
10:57:18 [super] FLAGGED 0x56e07375e0266e831395a8b3fc9fe799a6fe6442  prob=0.377 (raw=0.691)  vol=$297  trades=4  first_trade=2025-07-29 13:13  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x4c8a7ed44397d12b7522479814b4ac77a1020e17  prob=0.371 (raw=0.686)  vol=$27  trades=2  first_trade=2025-09-11 16:50  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.200
10:57:18 [super] FLAGGED 0x39d97489e6368d098156a401c8ab232a6232c24e  prob=0.371 (raw=0.686)  vol=$27  trades=2  first_trade=2025-09-11 16:50  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.200
10:57:18 [super] FLAGGED 0x687898e3c9957945be1aeb80f9ea3e46b8f3bec2  prob=0.351 (raw=0.667)  vol=$465  trades=6  first_trade=2025-09-19 15:18  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xcd23b8b82026e77d041b4bb72f8b79651ebd4f9e  prob=0.339 (raw=0.655)  vol=$2  trades=2  first_trade=2025-10-22 12:53  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.219
10:57:18 [super] FLAGGED 0x64e9b129c53030913b6134967375e8bc1b1f9657  prob=0.327 (raw=0.643)  vol=$5,646  trades=26  first_trade=2025-10-11 19:33  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.530
10:57:18 [super] FLAGGED 0xa0b849dd1b630d33524e4167cb0e08e0e7489546  prob=0.314 (raw=0.631)  vol=$16  trades=2  first_trade=2025-09-29 19:50  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.182
10:57:18 [super] FLAGGED 0x0d76d59951762d5e41a298b2b99e50175a43d516  prob=0.314 (raw=0.631)  vol=$514  trades=8  first_trade=2025-10-14 14:53  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.992
10:57:18 [super] FLAGGED 0xec052d86d48ebc7af822a523307c1581ecbb2b59  prob=0.312 (raw=0.628)  vol=$168  trades=4  first_trade=2025-09-12 23:57  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
