[rf25ir] run timestamp = 20260701_085233
[rf25ir] loading cache/training_data_with_metadata.parquet
[rf25ir] full shape=(793, 339)  pos=117 neg=676
[rf25ir] Iran filter = 25ir (down-sample canonical mar-1)
[rf25ir]   mar-1 before: 245 rows (35 ins / 210 non, 14.3% ins)
[rf25ir]   mar-1 after : 70 rows (10 ins / 60 non, 14.3% ins)  -> hid 25 ins + 150 non
[rf25ir]   dataset: 793 -> 618 rows
[rf25ir] post-filter shape=(618, 339)  pos=92 neg=526
[rf25ir] using 10 behavioral + 10 metadata = 20 features
  beh  1. adaptive_markout_raw_grosswt_h0p070
  beh  2. unrealized_edge_per_open_token
  beh  3. adaptive_markout_raw_grosswt_h0p010
  beh  4. adaptive_markout_raw_grosswt_h0p150
  beh  5. unrealized_edge_per_open_token_sqrt
  beh  6. buy_markout_adj_grosswt_h0p070_lb0p150
  beh  7. adaptive_markout_raw_grosswt_h0p200
  beh  8. buy_markout_adj_grosswt_h0p030_lb0p200
  beh  9. high_sell_nonflattening_cash_frac_pctl90
  beh 10. realized_pnl_per_closing_trade
  met  1. herfindahl_index_markets
  met  2. median_bet_size_usdc
  met  3. time_since_first_deposit_to_first_trade_seconds
  met  4. wallet_age_seconds
  met  5. wallet_to_market_age_ratio
  met  6. avg_bet_size_usdc
  met  7. wallet_minus_market_age_seconds
  met  8. funder_flagged_wallet_count
  met  9. winrate
  met 10. n_markets_traded
[rf25ir] split (GroupShuffleSplit test_size=0.15, seed=42):
[rf25ir]   train: 383 rows, 24 markets, pos=58 neg=325
[rf25ir]   test : 235 rows, 5 markets, pos=34
[rf25ir]   test markets: ['us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761', 'will-aztec-launch-a-token-in-2025', 'will-lighter-perform-an-airdrop-by-december-31', 'will-microstrategy-hold-680k-btc-by-december-31', 'will-us-or-israel-strike-iran-by-february-28-2026-766']
[rf25ir] tuning Optuna (50 trials, GroupKFold=4)...
[rf25ir]   optuna best CV PR-AUC = 0.7792  (trial 20)
[rf25ir]   optuna done in 130.5s
[rf25ir] tuning RandomizedSearchCV (50 iters)...
[rf25ir]   random-search best CV PR-AUC = 0.7670
[rf25ir]   random-search done in 58.9s
[rf25ir] tuner winner = optuna  (optuna=0.7792, random_search=0.7670)  -> best CV PR-AUC=0.7792
[rf25ir] best params: {'n_estimators': 300, 'max_depth': None, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 1.0}}
[rf25ir] CV PR-AUC (primary) = 0.7792 ± 0.0798  over 4 folds: [0.8693, 0.8479, 0.7038, 0.6958]
[rf25ir] final fit in 0.42s
[rf25ir] metrics per split:
[rf25ir] train   n= 383 pos= 58  ROC-AUC=0.9902  PR-AUC=0.9508  P=0.8846  R=0.7931  F1=0.8364  (thr=0.5)
[rf25ir] test    n= 235 pos= 34  ROC-AUC=0.9800  PR-AUC=0.9097  P=0.8205  R=0.9412  F1=0.8767  (thr=0.5)
[rf25ir] PR-AUC gap train-test = +0.0411  (big positive = overfit)
[rf25ir] PR-AUC gap CV-test    = -0.1305
[rf25ir] TEST classification @ thr=0.5: P=0.8205 R=0.9412 F1=0.8767 (TP=32, FP=7, FN=2, TN=194)
[rf25ir] TEST predictions, sorted by prob desc:
[rf25ir]  rank  prob    label  cum_tp  cum_fp  prec   recall  market  wallet
[rf25ir]    42    0.4102    0       33       9  0.786   0.971  us-strikes-iran-by-february-  0x662a84b97648560dd56d77e8096270ecd0f66543
[rf25ir]    43    0.4025    0       33      10  0.767   0.971  us-strikes-iran-by-february-  0x1efcbfd475d696009f339b58f73156001bc04fc9
[rf25ir]    44    0.3852    0       33      11  0.750   0.971  us-strikes-iran-by-february-  0x6ae4160c7507f4e9634144178dcf4e4c36d7d4ce
[rf25ir]    45    0.3757    0       33      12  0.733   0.971  will-us-or-israel-strike-ira  0xade7c3d84704a779d2adcba0f74f66129c8a3a26
[rf25ir]    46    0.3723    0       33      13  0.717   0.971  us-strikes-iran-by-february-  0xd2c00d90b85748cc91577a9f182edc7028fda68d
[rf25ir]    47    0.3647    0       33      14  0.702   0.971  us-strikes-iran-by-february-  0xa33d4e2346498aff52b755a5e41df51dcf772d42
[rf25ir]    48    0.3581    0       33      15  0.688   0.971  us-strikes-iran-by-february-  0x65d6e104cd595dd4a3f9d3ffc39c9f731d1966bc
[rf25ir]    49    0.3566    0       33      16  0.673   0.971  us-strikes-iran-by-february-  0x3f2d7fdf9e0cf8a17e960cca432160feb0e58622
[rf25ir]    50    0.3559    0       33      17  0.660   0.971  us-strikes-iran-by-february-  0xb8a1517b8527173f67865a4d14719a40c6a7d6be
[rf25ir]    51    0.3438    0       33      18  0.647   0.971  us-strikes-iran-by-february-  0x30db2d6f662bcc534cb80fb3c6163f44eb9733c0
[rf25ir]    52    0.3434    0       33      19  0.635   0.971  us-strikes-iran-by-february-  0xe572287c956aa7998c7f4a623abc11ab0156ea37
[rf25ir]    53    0.3308    0       33      20  0.623   0.971  us-strikes-iran-by-february-  0xd2311959d7b38b649ae7be5ed9d91dc070fef96a
[rf25ir]    54    0.3102    0       33      21  0.611   0.971  us-strikes-iran-by-february-  0xf56b059c60b2d8328db85f649eb6874e5c6bd593
[rf25ir]    55    0.2856    0       33      22  0.600   0.971  us-strikes-iran-by-february-  0xfb1be810303eef5e98d0cc53dfb4f9661ac6a247
[rf25ir]    56    0.2773    0       33      23  0.589   0.971  us-strikes-iran-by-february-  0x2f7179be89230bbd673c39a02dee4309e65377f3
[rf25ir]    57    0.2578    0       33      24  0.579   0.971  us-strikes-iran-by-february-  0xb0cf67e3b628d5bf3cf1bab4eae52002e4cccf8e
[rf25ir]    58    0.2565    0       33      25  0.569   0.971  will-us-or-israel-strike-ira  0xff91aff2e663ef5753063241755ae6de10a8a1ed
[rf25ir]    59    0.2380    0       33      26  0.559   0.971  us-strikes-iran-by-february-  0xb932b00bcdac62e7855327f4315159aef8c92e15
[rf25ir]    60    0.2291    0       33      27  0.550   0.971  us-strikes-iran-by-february-  0xf85fa31a58fcce6c00b5af806a598b1600329800
[rf25ir]    61    0.2268    0       33      28  0.541   0.971  us-strikes-iran-by-february-  0xe08e25295ce4a45b259cb8b20132782e55241d61
[rf25ir]    62    0.2239    0       33      29  0.532   0.971  us-strikes-iran-by-february-  0x75cb9c9c84c00b4dd05fe061fe347f740bb126cb
[rf25ir]    63    0.2207    0       33      30  0.524   0.971  us-strikes-iran-by-february-  0xb7f6b61d32a20b357ea82acb3fd0c337b153ce20
[rf25ir]    64    0.2190    0       33      31  0.516   0.971  us-strikes-iran-by-february-  0xda9c73119bd0218447b77d3eb4a0f601b05fd6e3
[rf25ir]    65    0.2099    0       33      32  0.508   0.971  us-strikes-iran-by-february-  0xcb7096b072aa00b861a2d2e9b16fd9cdc73c0573
[rf25ir]    66    0.2098    0       33      33  0.500   0.971  us-strikes-iran-by-february-  0xbceb7af8dd137e5f38ffc72318d5b859514e8110
[rf25ir]    67    0.2059    0       33      34  0.493   0.971  will-lighter-perform-an-aird  0xfa68d7dc8db0158e046f17941c1d29ba722bf7dd
[rf25ir]    68    0.2048    0       33      35  0.485   0.971  us-strikes-iran-by-february-  0x325fe0ebff00b61cf658bb580b698f84986f8e0e
[rf25ir]    69    0.2032    0       33      36  0.478   0.971  us-strikes-iran-by-february-  0x5f82d812ff98372347ac9504a6474f033451463b
[rf25ir]    70    0.1944    0       33      37  0.471   0.971  us-strikes-iran-by-february-  0xef3b4a1622d3b6f8acdec70d289d573dd39b4af5
[rf25ir]    71    0.1861    0       33      38  0.465   0.971  us-strikes-iran-by-february-  0x37172e9cd2ba1a0c2e3a147b5acfa8f133e3b171
[rf25ir]    72    0.1816    0       33      39  0.458   0.971  us-strikes-iran-by-february-  0x2eefe3ec33179e2cb178ae88ba417e555446b716
[rf25ir]    73    0.1810    0       33      40  0.452   0.971  us-strikes-iran-by-february-  0x0eaa43c627cd482acb6866a03fe1138495e0c521
[rf25ir]    74    0.1680    0       33      41  0.446   0.971  us-strikes-iran-by-february-  0x5d7642c7887dfb5002e72964094a9863cdb8dc94
[rf25ir]    75    0.1662    0       33      42  0.440   0.971  us-strikes-iran-by-february-  0x6d522de1cd7bfd7ef97be0fe4eb72793774bb27e
[rf25ir]    76    0.1631    0       33      43  0.434   0.971  us-strikes-iran-by-february-  0x7ced7eaa83a00c05c2a59c95b1a62e67a54de021
[rf25ir]    77    0.1619    0       33      44  0.429   0.971  us-strikes-iran-by-february-  0x1fa2f71820bd65c2a6d1a86f0183debdb3661323
[rf25ir]    78    0.1610    0       33      45  0.423   0.971  us-strikes-iran-by-february-  0xa6ed0eba1f952980567049e465bc33dc1b347c98
[rf25ir]    79    0.1594    0       33      46  0.418   0.971  will-lighter-perform-an-aird  0xeafb3d21a3d9333f0cbbcf7e61f7b207db533179
[rf25ir]    80    0.1559    0       33      47  0.412   0.971  us-strikes-iran-by-february-  0xaa3fd43549bb53ff8a09ea1249db95ce7c2cf384
[rf25ir]    81    0.1540    0       33      48  0.407   0.971  us-strikes-iran-by-february-  0x2c36fd7c91894c4e7cf2a01831768dc77ba29433
[rf25ir]    82    0.1539    0       33      49  0.402   0.971  us-strikes-iran-by-february-  0x82f3acbf25fb19896771444a4da03da28fd511d8
[rf25ir]    83    0.1515    0       33      50  0.398   0.971  us-strikes-iran-by-february-  0xebb29de89dac36f1110c5962328d37ab010221a5
[rf25ir]    84    0.1495    0       33      51  0.393   0.971  us-strikes-iran-by-february-  0x2539956c8dd2d9462cd7f5326821c7d06b3d36c7
[rf25ir]    85    0.1492    0       33      52  0.388   0.971  will-us-or-israel-strike-ira  0xe4dba209fc576621cfd126fdb757a5e8f349b966
[rf25ir]    86    0.1471    0       33      53  0.384   0.971  us-strikes-iran-by-february-  0x585b65cbb098add71b1f5eb284b8cb155ea59aa3
[rf25ir]    87    0.1466    0       33      54  0.379   0.971  us-strikes-iran-by-february-  0xb4ac50de85b5b4a83df96d95e3cfa8d1553329d5
[rf25ir]    88    0.1444    0       33      55  0.375   0.971  us-strikes-iran-by-february-  0xfa5b845f233fc23e89249dde2ff27c623a74201f
[rf25ir]    89    0.1409    0       33      56  0.371   0.971  us-strikes-iran-by-february-  0x5b6331e7ff0831a3fe2ed12004747db1a9c911a4
[rf25ir]    90    0.1383    0       33      57  0.367   0.971  us-strikes-iran-by-february-  0x567464a8b6b5794c43282c4a9274e12b48ba8b14
[rf25ir]    91    0.1374    0       33      58  0.363   0.971  us-strikes-iran-by-february-  0xac6b47dbe20be17a557e9f8062342e5c7bf59cd2
[rf25ir]    92    0.1338    0       33      59  0.359   0.971  us-strikes-iran-by-february-  0xa6e2f0d715a27a1cf05c798cbc17c3ef7077a8b7
[rf25ir]    93    0.1297    0       33      60  0.355   0.971  will-us-or-israel-strike-ira  0x3cb3bd97a217fb9d6102665b215fcf206f10a0cc
[rf25ir]    94    0.1280    0       33      61  0.351   0.971  us-strikes-iran-by-february-  0x15a3ac76ab93e7bc01e2a8c3a023572dba2a0440
[rf25ir]    95    0.1245    0       33      62  0.347   0.971  us-strikes-iran-by-february-  0x6f246862a1f510eb9ec5455b85c76183f72a5d90
[rf25ir]    96    0.1170    0       33      63  0.344   0.971  us-strikes-iran-by-february-  0x0d1c10c2d4601633dfc794f87aa500638034565e
[rf25ir]    97    0.1154    0       33      64  0.340   0.971  us-strikes-iran-by-february-  0x2060266f80e96c0b890e148d7332313c77dd9dd2
[rf25ir]    98    0.1150    0       33      65  0.337   0.971  us-strikes-iran-by-february-  0x3da46558d0223df9d34d6303ddc92e1d82fab509
[rf25ir]    99    0.1131    0       33      66  0.333   0.971  us-strikes-iran-by-february-  0x005b16743fbababc2d3f9267665bbd5a59757623
[rf25ir]   100    0.1104    0       33      67  0.330   0.971  us-strikes-iran-by-february-  0x6fbeaaefbc20f241c007ac60b2446848134fd728
[rf25ir]   101    0.1103    0       33      68  0.327   0.971  us-strikes-iran-by-february-  0x2d6545a125ff23bd6edc466ad0a83bc7377f19a2
[rf25ir]   102    0.1043    0       33      69  0.324   0.971  will-lighter-perform-an-aird  0xaec560781534f479d962d711a10f9775dd6a75fd
[rf25ir]   103    0.0963    0       33      70  0.320   0.971  us-strikes-iran-by-february-  0x82d4d5dd4345163ac8070ef28c5f730d1ba66d99
[rf25ir]   104    0.0948    0       33      71  0.317   0.971  us-strikes-iran-by-february-  0x92a6294cd55b9c6ccd57efaffc365ad943118b84
[rf25ir]   105    0.0938    0       33      72  0.314   0.971  us-strikes-iran-by-february-  0xd4e4b31f4be60bebba307deb0b81d985eb2e5514
[rf25ir]   106    0.0824    0       33      73  0.311   0.971  us-strikes-iran-by-february-  0x89cd944aa9cf528142e3557099c6992eb7ce4d7d
[rf25ir]   107    0.0814    0       33      74  0.308   0.971  us-strikes-iran-by-february-  0xa75a6048ba866f3dd4254314d58dd5a186c4a1d7
[rf25ir]   108    0.0782    0       33      75  0.306   0.971  will-us-or-israel-strike-ira  0xbca69be5edef416ba701f9a3a2983efdf58273e3
[rf25ir]   109    0.0756    0       33      76  0.303   0.971  us-strikes-iran-by-february-  0x81cf6fbbf8c16d133ec3a748de34130856bc091e
[rf25ir]   110    0.0753    1       34      76  0.309   1.000  will-lighter-perform-an-aird  0xe3a1bd7fa34f49c5e11eb20787400090d9cd1ede
[rf25ir]   111    0.0751    0       34      77  0.306   1.000  us-strikes-iran-by-february-  0x93ee6beb05afaac7e329dcd18128ff227fe5794d
[rf25ir]   112    0.0750    0       34      78  0.304   1.000  us-strikes-iran-by-february-  0x1fd861f8ace78120a4a1fb49136306131b611de3
[rf25ir]   113    0.0728    0       34      79  0.301   1.000  us-strikes-iran-by-february-  0x223a958be392f32d75bcb1301ea900906f1e7664
[rf25ir]   114    0.0720    0       34      80  0.298   1.000  us-strikes-iran-by-february-  0x5cc5ec68750ee4d34b42678d65e48d212e7849cb
[rf25ir]   115    0.0717    0       34      81  0.296   1.000  us-strikes-iran-by-february-  0xb2e24bfba9cf24507c160659f73d7b5f2537ab51
[rf25ir]   116    0.0715    0       34      82  0.293   1.000  will-us-or-israel-strike-ira  0x68a2335fbcb6d5c530e57a860f924c567136958a
[rf25ir]   117    0.0696    0       34      83  0.291   1.000  us-strikes-iran-by-february-  0xea9aa43f9577675394a40e2007feed8b788c64b1
[rf25ir]   118    0.0695    0       34      84  0.288   1.000  will-us-or-israel-strike-ira  0xacbfc174623468d03d8ae7d50da1b71b0a410c9a
[rf25ir]   119    0.0692    0       34      85  0.286   1.000  us-strikes-iran-by-february-  0xb766be2ee36ae2d42b236e3fb16dbfb317351d83
[rf25ir]   120    0.0679    0       34      86  0.283   1.000  us-strikes-iran-by-february-  0xd9ad841f52d4b277e2ff291067338cd89e606e72
[rf25ir]   121    0.0648    0       34      87  0.281   1.000  will-us-or-israel-strike-ira  0x60a4c4b1e76da34501932dd01cceddf477ca5214
[rf25ir]   122    0.0648    0       34      88  0.279   1.000  us-strikes-iran-by-february-  0x6539b5dae88bbfb91f88773a0b8ffc20b500ad73
[rf25ir]   123    0.0597    0       34      89  0.276   1.000  us-strikes-iran-by-february-  0xfc8dce60c93690dd7a22b0024693294f0afe55c5
[rf25ir]   124    0.0585    0       34      90  0.274   1.000  us-strikes-iran-by-february-  0x0c3c6cedfc55e5977fd9ad1221b75d25c62a5eea
[rf25ir]   125    0.0584    0       34      91  0.272   1.000  us-strikes-iran-by-february-  0x31e82ef092a5b1285bf95a530dee1162c3bad664
[rf25ir]   126    0.0582    0       34      92  0.270   1.000  us-strikes-iran-by-february-  0x9537d7ca40572026ac72ce18f7affae759d3a2f1
[rf25ir]   127    0.0527    0       34      93  0.268   1.000  us-strikes-iran-by-february-  0x37b5ded2084e50fcb40526959f308139620fa88b
[rf25ir]   128    0.0523    0       34      94  0.266   1.000  us-strikes-iran-by-february-  0x9e8dcb86e6993f4d78ae540dd69bf970bf30b0e1
[rf25ir]   129    0.0502    0       34      95  0.264   1.000  us-strikes-iran-by-february-  0x7549b3313433f7c8ae479840dcc0f9611015fd37
[rf25ir]   130    0.0498    0       34      96  0.262   1.000  will-us-or-israel-strike-ira  0x33c8c6eabfba3e8e9b99ce5a22c005ca6c018cef
[rf25ir]   131    0.0461    0       34      97  0.260   1.000  will-lighter-perform-an-aird  0x1615086ace48440b0bc0da28a9dfc3d6e8208f2b
[rf25ir]   132    0.0424    0       34      98  0.258   1.000  us-strikes-iran-by-february-  0x67dee5d1b66aca1d7b6613c2b290fa1b2f54e3ff
[rf25ir]   133    0.0419    0       34      99  0.256   1.000  will-us-or-israel-strike-ira  0x3d773b72f9450d2132a40daf746253e5a26e9ced
[rf25ir]   134    0.0417    0       34     100  0.254   1.000  us-strikes-iran-by-february-  0xc171096e4601d90e89f786e3ef8b888403064b4f
[rf25ir]   135    0.0414    0       34     101  0.252   1.000  us-strikes-iran-by-february-  0x00662f5c49e2576cb0736bcfc2c86a9873d3394f
[rf25ir]   136    0.0408    0       34     102  0.250   1.000  us-strikes-iran-by-february-  0xb83f717cd03598dde412bc63e8ec1f18914fb5b2
[rf25ir]   137    0.0407    0       34     103  0.248   1.000  us-strikes-iran-by-february-  0x90ed5bffbffbfc344aa1195572d89719a398b5bc
[rf25ir]   138    0.0399    0       34     104  0.246   1.000  us-strikes-iran-by-february-  0x6f323a8a96ae15ba044c4847fc275621f26178ce
[rf25ir]   139    0.0357    0       34     105  0.245   1.000  us-strikes-iran-by-february-  0xeebf48d20549f58dc74a9a26ac87d74014aee603
[rf25ir]   140    0.0347    0       34     106  0.243   1.000  will-us-or-israel-strike-ira  0x2326812917a7bfecb485bb768007c910ea31ab0e
[rf25ir]   141    0.0344    0       34     107  0.241   1.000  us-strikes-iran-by-february-  0xdc81c807bee8030d67b488c9d40ae6cba1f46b9e
[rf25ir]   142    0.0327    0       34     108  0.239   1.000  will-aztec-launch-a-token-in  0x184e98eb1d39dfb9e7750e860512a9adbcbecf96
[rf25ir]   143    0.0308    0       34     109  0.238   1.000  us-strikes-iran-by-february-  0x0ee961b8d19d2b57a57b725dbb4c660ef12d56f5
[rf25ir]   144    0.0250    0       34     110  0.236   1.000  us-strikes-iran-by-february-  0xf3ac964596f56a91696d84b0cf01368a020af23d
