[rf5] run timestamp = 20260629_113958
[rf5] logging to randomforest5_20260629_113958.log
[rf5] loading cache/training_data_with_metadata.parquet
[rf5] full shape=(793, 339)  positives=117  negatives=676
[rf5] using 10 behavioral + 10 metadata = 20 features
[rf5] behavioral (top-10 from cb_insider_30feat_latest.meta.json):
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf5] metadata (top 10 of 17, ranked by xgb5 gain):
   1. herfindahl_index_markets
   2. median_bet_size_usdc
   3. time_since_first_deposit_to_first_trade_seconds
   4. wallet_age_seconds
   5. wallet_to_market_age_ratio
   6. avg_bet_size_usdc
   7. wallet_minus_market_age_seconds
   8. funder_flagged_wallet_count
   9. winrate
  10. n_markets_traded

==============================================================================
[rf5] TEST MARKET: us-strikes-iran-by-march-1-2026-492
==============================================================================
[rf5] train: 548 rows (28 markets), pos=82, neg=466, auto-balanced w=5.68
[rf5] test : 245 rows, pos=35
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.7887  (trial 35)
[rf5]   optuna done in 166.5s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.7887
[rf5]   random-search done in 63.0s
[rf5] tuner winner = random_search  (optuna=0.7887, random_search=0.7887)  -> best CV PR-AUC=0.7887
[rf5] best params: {'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 3.0}}
[rf5] final fit in 0.58s
[rf5] metrics per split:
[rf5] train   n= 548 pos= 82  ROC-AUC=0.9832  PR-AUC=0.9109  P=0.7660  R=0.8780  F1=0.8182  (thr=0.5)
[rf5] test    n= 245 pos= 35  ROC-AUC=0.9718  PR-AUC=0.7462  P=0.7000  R=1.0000  F1=0.8235  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.1647  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.7000 R=1.0000 F1=0.8235 (TP=35, FP=15, FN=0, TN=195)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]    24    0.8429    1       18       6  0.750   0.514  0xdad42409cf398c9149c50217e4dc4a039d9dec0b
[rf5]    25    0.8386    1       19       6  0.760   0.543  0x3e545810f8b95dd0fcf4114b0246a0dbb40ad1c5
[rf5]    26    0.8380    1       20       6  0.769   0.571  0x95bd107886bd48d6737029603e3db242fb781652
[rf5]    27    0.8364    1       21       6  0.778   0.600  0x45f402894f550357ff1d5db385c93bb9e480dd79
[rf5]    28    0.8335    0       21       7  0.750   0.600  0xc89dc66e04aa7cd9a38334cca48abf3ad45bb1f1
[rf5]    29    0.8306    1       22       7  0.759   0.629  0x4ec2f11d2893eb1bc3bab7449910540c93adf7ec
[rf5]    30    0.8305    1       23       7  0.767   0.657  0xdcce3bfa065cf5ca9a0acfe83d6ecd8279d10a15
[rf5]    31    0.8250    1       24       7  0.774   0.686  0xb7200eb4ffc3ea4bde0ef28110238bd9f539c414
[rf5]    32    0.8185    1       25       7  0.781   0.714  0x244cde3e010a8eb27f0ff588476091bd3d73f1dc
[rf5]    33    0.8174    0       25       8  0.758   0.714  0x58fab4517584b6111af0c011a4e643361e3f1b44
[rf5]    34    0.8167    1       26       8  0.765   0.743  0xeee545e9706a03e73c5d17632e2bbb6f1096cce1
[rf5]    35    0.8117    0       26       9  0.743   0.743  0xda2d327a9dd25f8460d0576e1facc3ce95da1cee
[rf5]    36    0.8035    0       26      10  0.722   0.743  0xf5be02858d86213b0ac7fc7afbaf12fd5f26195a
[rf5]    37    0.8033    1       27      10  0.730   0.771  0xf37af11e538c6eba3ddcea540ee54ca35c6354f8
[rf5]    38    0.7957    1       28      10  0.737   0.800  0x1270fccb862f069b80181dcedf7be31ec6cfc2c8
[rf5]    39    0.7927    0       28      11  0.718   0.800  0x80b6ec922b7c39c044f487c47779ca8bed8d878c
[rf5]    40    0.7912    1       29      11  0.725   0.829  0x5e0b017aef88af84fb3897fecce7413c6754981a
[rf5]    41    0.7888    1       30      11  0.732   0.857  0x344c5073e9b152a95d9f42767ac084a87fad68ab
[rf5]    42    0.7859    0       30      12  0.714   0.857  0xdaefcd102d9f3e1626cf49302b65c9073d5ee647
[rf5]    43    0.7806    1       31      12  0.721   0.886  0x22d0803925702b81d038c9b3f3aa77a3727f218f
[rf5]    44    0.7709    1       32      12  0.727   0.914  0xc0292a841a0c9a7320aa39075cffcf1b8f64f705
[rf5]    45    0.7691    1       33      12  0.733   0.943  0x943117ea8e3f5b160e158c1c4b1786fee5d3e5a0
[rf5]    46    0.7238    1       34      12  0.739   0.971  0xb390ae2cc3fd8cb2670a62129faeb775faee106c
[rf5]    47    0.7137    0       34      13  0.723   0.971  0xa50c5c5d7834e665def9f85309dbf957d644f75d
[rf5]    48    0.6336    0       34      14  0.708   0.971  0xb05dd86107a3809d6d148fe1f68da0351e40bc1a
[rf5]    49    0.6243    1       35      14  0.714   1.000  0x79963fd69baccad9bb8ab51ddfbf1f13e0630e13
[rf5]    50    0.5128    0       35      15  0.700   1.000  0xd9edd8c428fd3ce72e1c0be6b126bddc8fdfbc2e
[rf5]    51    0.4817    0       35      16  0.686   1.000  0x58804ec98542e15e2764b3acb09ff413f2dd18a0
[rf5]    52    0.3369    0       35      17  0.673   1.000  0xd3ae24a39cf21417de88b79ed72b6d28a6385b63
[rf5]    53    0.3131    0       35      18  0.660   1.000  0x951417b7773e19f60d9a581b661a028ccffbeaf1
[rf5]    54    0.3046    0       35      19  0.648   1.000  0xa67b468c188a5cc7ad8c9659dfd00210cddac941
[rf5]    55    0.2948    0       35      20  0.636   1.000  0x394ea9fc98dc616575a47975b36483777a3d23d2
[rf5]    56    0.2871    0       35      21  0.625   1.000  0x074aad8084b71edd6a0eab63caed39d66603511d
[rf5]    57    0.2536    0       35      22  0.614   1.000  0x19c97e57baf0b2443fdd607c76ed203943e7b2ce
[rf5]    58    0.2480    0       35      23  0.603   1.000  0xb8b7f00fc9a15e062550f3c83844aab463300c0c
[rf5]    59    0.2376    0       35      24  0.593   1.000  0xed521bba9cb56cc65ed25a54ed93eb6026e29e9c
[rf5]    60    0.2358    0       35      25  0.583   1.000  0xe6ef1d940d84acbb25ce574eb16613db0894418d
[rf5]    61    0.2277    0       35      26  0.574   1.000  0x10b0d2a23eed5184fe43d452bca85d063f6b9b5e
[rf5]    62    0.2181    0       35      27  0.565   1.000  0x37d10ffb61998561c5f9fb941c42c952d8fb4e28
[rf5]    63    0.2120    0       35      28  0.556   1.000  0x0329d8856892b29f995245d6bc3bb7ef1b443d96
[rf5]    64    0.2026    0       35      29  0.547   1.000  0x11aa25a1a88f199aec54b54a6b7ff747c369c2f8
[rf5]    65    0.1993    0       35      30  0.538   1.000  0xeff07c97c491e11e6ab7a6f4520e61f8fa5c1210
[rf5]    66    0.1992    0       35      31  0.530   1.000  0xe8f348dae364517f0ee9bbeac2928460335dd930
[rf5]    67    0.1949    0       35      32  0.522   1.000  0xd2f8885d33a00bac50ecb68cc100d7638759071e
[rf5]    68    0.1922    0       35      33  0.515   1.000  0x1bcd6d6ac07a22838618e95ab3d8fef55b9abb7e
[rf5]    69    0.1863    0       35      34  0.507   1.000  0x3a44416fe65918647226c32e5bfd147b34260196
[rf5]    70    0.1791    0       35      35  0.500   1.000  0x5ce19758652a0519790b68e25f204f82f7bd62fa
[rf5]    71    0.1712    0       35      36  0.493   1.000  0xe16ff104a4116cf3a834cd23b3f3391132d66d1f
[rf5]    72    0.1514    0       35      37  0.486   1.000  0x05548d347cd9c7fd5d8b985590436704024b4514
[rf5]    73    0.1496    0       35      38  0.479   1.000  0xefaf0cc43dd5970e01485217d1dabe5158d76289
[rf5]    74    0.1495    0       35      39  0.473   1.000  0x6acee3c318f3e3aad88803bfe224b309746095a9
[rf5]    75    0.1414    0       35      40  0.467   1.000  0x82c39bebf8837e68e8d85e6ddac8e17a1d09764c
[rf5]    76    0.1412    0       35      41  0.461   1.000  0x47088683f8a65fcda4239f4d30f856c6d44c7835
[rf5]    77    0.1367    0       35      42  0.455   1.000  0x4ad6f0f4e0799bf87b7fec2595b7cd6be5cebf78
[rf5]    78    0.1365    0       35      43  0.449   1.000  0xfd0b63ed8d68738e4905abc4097e9a63510ba6be
[rf5]    79    0.1362    0       35      44  0.443   1.000  0x237ec57d6bdc6c8517f745d08183c016ba0c403c
[rf5]    80    0.1354    0       35      45  0.438   1.000  0xa175b0752987ff88f111079095180df1a488a36f
[rf5]    81    0.1340    0       35      46  0.432   1.000  0xb4d0807e3447a8ac6dc52f51070d4e7caa6fa1c5
[rf5]    82    0.1337    0       35      47  0.427   1.000  0xd27b644fe8e7246246cadcacd974f4af8d8a3966
[rf5]    83    0.1276    0       35      48  0.422   1.000  0xdde758b9ce87ee0e2a91c4f2f8705d5de950b868
[rf5]    84    0.1230    0       35      49  0.417   1.000  0xf45082a309088f99e1e2a227a4911c2a2b018eb3
[rf5]    85    0.1182    0       35      50  0.412   1.000  0xab79b07cf7f7a864f3417997b758cc0a4ae24bff
[rf5]    86    0.1132    0       35      51  0.407   1.000  0x1424a9e0a0def5a86c3c6cffbd8b6c65e1b12c7f
[rf5]    87    0.1118    0       35      52  0.402   1.000  0xd0e70259b30341bec5ad1c3c073aa077f37b7ef4
[rf5]    88    0.1094    0       35      53  0.398   1.000  0x9cc5bd222e6020a7e86f10c791c25df613c36714
[rf5]    89    0.1063    0       35      54  0.393   1.000  0xfadf8833dfb222ab3da48d27d69353762606dda0
[rf5]    90    0.1026    0       35      55  0.389   1.000  0x4be1a0489801a5a5a9a41024b13f4a6182ee3fea
[rf5]    91    0.1005    0       35      56  0.385   1.000  0x5e002167ca1d6f4e423b4fb44d360f051d107dc5
[rf5]    92    0.1001    0       35      57  0.380   1.000  0xe397a5077002d4d857e08574033c806a2c9360b6
[rf5]    93    0.0980    0       35      58  0.376   1.000  0xddfe9c1985dabc00a483197262a0959d2e754c2e
[rf5]    94    0.0961    0       35      59  0.372   1.000  0xc433b9da33c17b1b256eac027873b923d054478e
[rf5]    95    0.0936    0       35      60  0.368   1.000  0x6195e441d616bc6fe41b7344e2027f91e5c54570
[rf5]    96    0.0918    0       35      61  0.365   1.000  0x74240608a5c09179445169e2deb23a4285d1a54f
[rf5]    97    0.0916    0       35      62  0.361   1.000  0xda25ac7b9d3984fb984ce247c2065ed719576998
[rf5]    98    0.0913    0       35      63  0.357   1.000  0xc7f9a6a9597b0bf2bd4ee1235b3d6d227293c491
[rf5]    99    0.0895    0       35      64  0.354   1.000  0xf80f12c256e97029057760c224524aef5d167868
[rf5]   100    0.0892    0       35      65  0.350   1.000  0x7c6a5008a0dec812b3200229968889a5c185a406
[rf5]   101    0.0889    0       35      66  0.347   1.000  0xa32ae354b32cc0b69f067850a747b4091a5f36d4
[rf5]   102    0.0820    0       35      67  0.343   1.000  0xdbb4a207c02e3f05c4ce1b02e7c934b086cbafe9
[rf5]   103    0.0817    0       35      68  0.340   1.000  0xa9e37dc9a42a5bd083e584dbbcde6723033c706f
[rf5]   104    0.0813    0       35      69  0.337   1.000  0xdb4b7bf7a5d084bb089ba81a4646e57340180b46
[rf5]   105    0.0765    0       35      70  0.333   1.000  0xa51d9879dc7a35378fc8f9f7487ffb2ea3f3b897
[rf5]   106    0.0745    0       35      71  0.330   1.000  0x77b0b896910b3388e01708521d1f92d1f5c2ba0b
[rf5]   107    0.0744    0       35      72  0.327   1.000  0x11a556a8d63c65516bc2369edff97becc94d2770
[rf5]   108    0.0743    0       35      73  0.324   1.000  0x7858d06794cfc352518ec992284aa2431b7b1cbd
[rf5]   109    0.0742    0       35      74  0.321   1.000  0x741f827ce3986563261675f03448991b15d1f6ca
[rf5]   110    0.0727    0       35      75  0.318   1.000  0x6f01eec19cc6523b741677ed870b0ac04cd7558f
[rf5]   111    0.0713    0       35      76  0.315   1.000  0x2beac05bd6b6e4a264eec239eea79af3be46df24
[rf5]   112    0.0695    0       35      77  0.312   1.000  0xf33d2aab3dd3af01829f5bbaafd8ab6511cbc852
[rf5]   113    0.0686    0       35      78  0.310   1.000  0x1b740123415b0dccff0ee15e199b3508dcb2778c
[rf5]   114    0.0674    0       35      79  0.307   1.000  0xcf8a41bf14bea62c6bf86366406e751b8eb6eadd
[rf5]   115    0.0671    0       35      80  0.304   1.000  0x0d0f7444f6601a09e75e9a523d8a6684fa4757d9
[rf5]   116    0.0666    0       35      81  0.302   1.000  0xc115985a2ec1a736a5b8212a6ad41c5568ba7b4a
[rf5]   117    0.0663    0       35      82  0.299   1.000  0x5b6331e7ff0831a3fe2ed12004747db1a9c911a4
[rf5]   118    0.0630    0       35      83  0.297   1.000  0x33acd201d6b02982b3a95b975b331bc225649334
[rf5]   119    0.0620    0       35      84  0.294   1.000  0xa54dcc04bdca68f6cf4fbf1e74e393da842b18bf
[rf5]   120    0.0609    0       35      85  0.292   1.000  0x0f214043fe6d32f8692a302270e2ce460a523d6e
[rf5]   121    0.0589    0       35      86  0.289   1.000  0x2ae085ed72ebf5beb536ce7e73a6f4c2e57cbc70
[rf5]   122    0.0586    0       35      87  0.287   1.000  0x22c030983521343a420500050dcb9ee115420267
[rf5]   123    0.0560    0       35      88  0.285   1.000  0x69ea0d77ef34f1acb03aaed901df7620fc4215cd
[rf5]   124    0.0553    0       35      89  0.282   1.000  0x1c0ad0fcf5356497560f585dc6b3d33f2b3dcbc9
[rf5]   125    0.0537    0       35      90  0.280   1.000  0xc160930494d473fe72671eb81e9458ebb37571ac
[rf5]   126    0.0512    0       35      91  0.278   1.000  0x1872ca13e77040190750bea62767df466b189ba9
[rf5]   127    0.0484    0       35      92  0.276   1.000  0xabdb30e2a40513f2c40fa48ab3702456786773da
[rf5]   128    0.0481    0       35      93  0.273   1.000  0x37a4754aa02b17da40499266c10e474268f91631
[rf5]   129    0.0472    0       35      94  0.271   1.000  0x1a57513f0dcb0789fedb13174252b28e5dc5c02b
[rf5]   130    0.0445    0       35      95  0.269   1.000  0x9c4abb471fa36400db43d5fa221c680bf2f24896
[rf5]   131    0.0441    0       35      96  0.267   1.000  0x230725d75ed7da05caffbc16cdbfeaa288db1b45
[rf5]   132    0.0354    0       35      97  0.265   1.000  0x13ff290849c6fef06efde63dfe643e62767716a3
[rf5]   133    0.0352    0       35      98  0.263   1.000  0xaface7aac5c1ea428eda2772437ce74142154a84
[rf5]   134    0.0343    0       35      99  0.261   1.000  0x83708188bb141ae02eb081e4f7131f7b2da9f352
[rf5]   135    0.0330    0       35     100  0.259   1.000  0x7e80fca8bf7a3e61fd8d2bd7f5e585fec457f17a
[rf5]   136    0.0322    0       35     101  0.257   1.000  0x7926492b3f086db8ff8e349d1037bea1650c1e34
[rf5]   137    0.0318    0       35     102  0.255   1.000  0x06dcaa14f57d8a0573f5dc5940565e6de667af59
[rf5]   138    0.0312    0       35     103  0.254   1.000  0x6bc74c392c320cfe10d5be61db978a58c8444ad4
[rf5]   139    0.0290    0       35     104  0.252   1.000  0x57e862cc576dde007bace893b51ba5c38085057e
[rf5]   140    0.0289    0       35     105  0.250   1.000  0xc2fef07ca5c2ade7b204660ea8a7e487d20c71d6
[rf5]   141    0.0287    0       35     106  0.248   1.000  0x5fef666811668d1352ebd8687d68ad2315a95840
[rf5]   142    0.0275    0       35     107  0.246   1.000  0x1521b47bf0c41f6b7fd3ad41cdec566812c8f23e
[rf5]   143    0.0273    0       35     108  0.245   1.000  0x6d5d83165b0c80a4ef13f01e3ba08602c7990ee8
[rf5]   144    0.0255    0       35     109  0.243   1.000  0x4e25605fd905e9972efc0f4d8814530c655cd7a7
[rf5]   145    0.0254    0       35     110  0.241   1.000  0x22535f30260f9e0bb2603f45d8847caedc7cf8e2
[rf5]   146    0.0246    0       35     111  0.240   1.000  0x3ecfd2f2df0ef9ed14aa715daa614946b045c870
[rf5]   147    0.0240    0       35     112  0.238   1.000  0xe7461927f98f994568411e25e1a3e401f30aff6a
[rf5]   148    0.0238    0       35     113  0.236   1.000  0x702226b14b65b1c8d05ff51759e095f09932f64e
[rf5]   149    0.0231    0       35     114  0.235   1.000  0xfd2b1925b4131dda1fdd4b6292e0339649b5de02
[rf5]   150    0.0230    0       35     115  0.233   1.000  0x06da66efe045ab24e87cdfe0b70b23b2edc2f2ed
[rf5]   151    0.0227    0       35     116  0.232   1.000  0x82c762fb547c4d02f41c9baef2258b4f0751e125
[rf5]   152    0.0223    0       35     117  0.230   1.000  0xe168b5394c715b1714b5093d22c681556d3ee559
[rf5]   153    0.0222    0       35     118  0.229   1.000  0x8f9bda594242a62008870f1d632352b889116c25
[rf5]   154    0.0221    0       35     119  0.227   1.000  0xda406e9cb4c0c357ff7fef0c0d1e97341b898142
[rf5]   155    0.0219    0       35     120  0.226   1.000  0x2f0994255febc5e67adaa43f245d99e674a6d942
[rf5]   156    0.0210    0       35     121  0.224   1.000  0xae0f21790d847393dcc4da8b4d15f72ff84cf647
[rf5]   157    0.0204    0       35     122  0.223   1.000  0xdf409ebc2cda86c98f3abf7666ff4bdc01ff38b8
[rf5]   158    0.0198    0       35     123  0.222   1.000  0x9d3ff469e93195b3fc753f38fb2f6072ffbbf19b
[rf5]   159    0.0195    0       35     124  0.220   1.000  0x81e0d0c6817669629a58ea8b08d2eb1b93492c3b
[rf5]   160    0.0194    0       35     125  0.219   1.000  0x0a793254e040027c5d1ca0c2f87cda8e22228e05
[rf5]   161    0.0187    0       35     126  0.217   1.000  0xf769c6390f6d564fe4859effbddb682c62660114
[rf5]   162    0.0186    0       35     127  0.216   1.000  0x0aae5c4ec45339a64a1dd2fe4ba98c2a19eb251c
[rf5]   163    0.0183    0       35     128  0.215   1.000  0xab46266fe8ed5c0cf795dc16627ae05629592296
[rf5]   164    0.0182    0       35     129  0.213   1.000  0x8ca197428f70eed0c0e34d08b9c04e58b69c0c54
[rf5]   165    0.0181    0       35     130  0.212   1.000  0x470a1f47c3fb22f5e4e70c778d20ccbf1928e36c
[rf5]   166    0.0180    0       35     131  0.211   1.000  0x174b27fef5e1c06ed52c1ddff29720b23cb65a55
[rf5]   167    0.0179    0       35     132  0.210   1.000  0x9642bd30d320cad7878f642566f9f5b91fc9d2ab
[rf5]   168    0.0178    0       35     133  0.208   1.000  0x4e617ec97e179213f7b4b751d706713453fb82ee
[rf5]   169    0.0176    0       35     134  0.207   1.000  0x200febf6368ca9db8b8d1c809d5d7b088b22fe99
[rf5]   170    0.0174    0       35     135  0.206   1.000  0xf67f72df65797a85dc9fd44d57adfe5b7b4a31cf
[rf5]   171    0.0169    0       35     136  0.205   1.000  0xe85fbb5dfa5e35fd27b8bddda5aa22bc621d8b0f
[rf5]   172    0.0166    0       35     137  0.203   1.000  0x31ca2fdf162e6fb34a6d77837053c9ced1b035ce
[rf5]   173    0.0156    0       35     138  0.202   1.000  0xf29560ea2bdb539ae8546a42e24040d9b18c508f
[rf5]   174    0.0152    0       35     139  0.201   1.000  0x2d4e90768c7ae9661acca6b16e605eba3e70edb0
[rf5]   175    0.0147    0       35     140  0.200   1.000  0xfe23f3506b5aa11e0f4df534faf641433064937b
[rf5]   176    0.0146    0       35     141  0.199   1.000  0xc360b7771fe7c63139076a6f9e8c34b773badbb2
[rf5]   177    0.0141    0       35     142  0.198   1.000  0x75935d040cd2795bdebb692210f9753e63fce677
[rf5]   178    0.0140    0       35     143  0.197   1.000  0x0800af6d3a2afc1b427b415baffbf11eab752fec
[rf5]   179    0.0136    0       35     144  0.196   1.000  0x50b0b5be14f256bf15c63ae78b33be7214b27dc5
[rf5]   180    0.0135    0       35     145  0.194   1.000  0xaa4696d5b52e75333946d47e667d0b9a060e5b29
[rf5]   181    0.0133    0       35     146  0.193   1.000  0x00ae235ae56a988331104bc5753f2dee196ed68f
[rf5]   182    0.0132    0       35     147  0.192   1.000  0xe0afeb157a0b7e76ce7dde16daa1f265b0362dec
[rf5]   183    0.0131    0       35     148  0.191   1.000  0x6470814e64f3085fe4586cd4939cbf985b53aac7
[rf5]   184    0.0127    0       35     149  0.190   1.000  0xfc8dce60c93690dd7a22b0024693294f0afe55c5
[rf5]   185    0.0126    0       35     150  0.189   1.000  0xcb2ff2840a6b5abffe7071b35ecdd24891200eb7
[rf5]   186    0.0126    0       35     151  0.188   1.000  0x1f85e6e3e41e5f1fe03f6cf22a52ae4e352ea51b
[rf5]   187    0.0119    0       35     152  0.187   1.000  0x062b87fc5c1433b79e350c0f558753db63979a6b
[rf5]   188    0.0117    0       35     153  0.186   1.000  0xc922b1202995e6b34697e76e1881d56ca2652a8c
[rf5]   189    0.0117    0       35     154  0.185   1.000  0x03e41e837f2a9f1e50e68aa8054ab4a38dd3a504
[rf5]   190    0.0113    0       35     155  0.184   1.000  0x803f5027e592523b51fd1aa8c509991d7c4bf6ed
[rf5]   191    0.0112    0       35     156  0.183   1.000  0x4a3e9c85342f50e89a51dd6c4e97d34558d0ac1c
[rf5]   192    0.0111    0       35     157  0.182   1.000  0x770ee3a1d4c6839ac52bcb7f838c0e83c86ab559
[rf5]   193    0.0108    0       35     158  0.181   1.000  0xf3aaa1993611a22a9a0626abe021c4bfec28d6d6
[rf5]   194    0.0108    0       35     159  0.180   1.000  0x4fdbbc57bc50f1abf77d3e68bb26e83080e90b12
[rf5]   195    0.0104    0       35     160  0.179   1.000  0xd8e4d149e4860908e319286783defecb0604ea77
[rf5]   196    0.0103    0       35     161  0.179   1.000  0x60b41cf81fc908cd755e4cd7f06e2db611fad140
[rf5]   197    0.0102    0       35     162  0.178   1.000  0xbbfe015f178cbd59deb5643dd4888d53d5b5c0ad
[rf5]   198    0.0102    0       35     163  0.177   1.000  0x9c65e79218de1bd8c4aad0fbdb69397f8f931cde
[rf5]   199    0.0101    0       35     164  0.176   1.000  0x685e556c2559da06aa59ab0d70c727285cd63fd7
[rf5]   200    0.0101    0       35     165  0.175   1.000  0xd62840cf26fab216a46c5c9e9920487098e243c1
[rf5]   201    0.0100    0       35     166  0.174   1.000  0x2707f2e693b3d20b5a17b603c532571108140afa
[rf5]   202    0.0100    0       35     167  0.173   1.000  0xeecbf295fb74c4a0a767a0efcf95ac280da86166
