13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #20    0x7bb7bccc02fec3d93b311695a42b251e465e44f2  prob=0.0299 (raw=0.0523)  vol=$5,311  trades=22  first_trade=2025-12-04 03:06  winrate=0.871  n_markets_traded=277.000  herfindahl_index_markets=0.010
14:16:27 [super]   #21    0xa3ea0e0b10f43c8679103e1af35f3c36f0830637  prob=0.0299 (raw=0.0523)  vol=$10,116  trades=11  first_trade=2025-12-04 23:53  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.723
14:16:27 [super]   #23    0x24beeb31bc61eeb0f17b4dd7a610666a99bc6e89  prob=0.0296 (raw=0.0501)  vol=$334,226  trades=33  first_trade=2025-12-04 22:15  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #27    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.0283 (raw=0.0407)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
14:16:27 [super]   #28    0x069acf9916370eef6c6a541f12cd96632ed44634  prob=0.0283 (raw=0.0403)  vol=$100,548  trades=222  first_trade=2025-11-30 06:34  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #29    0x01e0a397d55906d2386f1a7758593215ccbf732c  prob=0.0282 (raw=0.0395)  vol=$52,482  trades=8  first_trade=2025-12-04 06:05  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.786
14:16:27 [super]   #30    0x92ac1a952594018e32b33f6c85f367693db883df  prob=0.0281 (raw=0.0388)  vol=$154,630  trades=32  first_trade=2025-12-04 04:14  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.933
14:16:27 [super]   #42    0xdab1e73d3e4643a0045f9fcc0661a507135ceaa6  prob=0.0271 (raw=0.0309)  vol=$6,764  trades=9  first_trade=2025-12-04 06:01  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.279
14:16:27 [super]   #43    0xece847ea152616dcaf5d65aad4e73ea1ddc2cac6  prob=0.0271 (raw=0.0308)  vol=$2,748  trades=4  first_trade=2025-12-04 07:57  winrate=0.857  n_markets_traded=7.000  herfindahl_index_markets=0.729
14:16:27 [super]   #44    0xc30219db959f8888feedabfeb8d3e2a18bfce9fc  prob=0.0271 (raw=0.0305)  vol=$133,652  trades=9  first_trade=2025-12-04 13:20  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.361
14:16:27 [super]   #45    0x873331f6f8d127624d2eab32154ebf43a039ee86  prob=0.0270 (raw=0.0301)  vol=$51,292  trades=75  first_trade=2025-12-03 05:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #47    0x41b4035c1c4b3721a55b480cce4d618852f9a66b  prob=0.0270 (raw=0.0300)  vol=$1,087  trades=4  first_trade=2025-12-05 12:16  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.555
14:16:27 [super]   #48    0x03960c49785fa21473189907db0a38d5ee301476  prob=0.0269 (raw=0.0296)  vol=$24,352  trades=52  first_trade=2025-12-04 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #53    0x378aca7d1c8a79f0c2fbed98f8d3426097a3258d  prob=0.0267 (raw=0.0275)  vol=$18,904  trades=15  first_trade=2025-12-04 07:02  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.135
14:16:27 [super]   #57    0xcbd4313e818d409103f057245f5130708d46f852  prob=0.0265 (raw=0.0261)  vol=$2,000  trades=2  first_trade=2025-12-07 20:27  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #58    0x0e7ecd539aa56971a440f0cb71eec5386b65931f  prob=0.0265 (raw=0.0261)  vol=$10,000  trades=2  first_trade=2025-12-06 15:11  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #60    0xa2ecd38049ca63d7c2d4554e12c985aa11b39c8a  prob=0.0265 (raw=0.0261)  vol=$2,400  trades=2  first_trade=2025-12-06 18:30  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #62    0x19a562ca696274974f551582dca3d5dc3dceead0  prob=0.0265 (raw=0.0260)  vol=$20,000  trades=2  first_trade=2025-12-06 14:20  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #66    0x7d701ff3bfcea5c3ffc0a0e14bfa4d8c3d285b51  prob=0.0265 (raw=0.0256)  vol=$20,000  trades=2  first_trade=2025-12-07 23:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #68    0xac462eeba8da3ed01940ae2cbdec3011d9d5e256  prob=0.0265 (raw=0.0256)  vol=$3,000  trades=4  first_trade=2025-12-06 13:31  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #70    0x389db50ede69898847961de534ad6a6d959a87ef  prob=0.0264 (raw=0.0255)  vol=$49,653  trades=14  first_trade=2025-12-04 13:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #72    0xbfb748532e5a549cb32bba2133d4a3b317048bf4  prob=0.0264 (raw=0.0248)  vol=$25,000  trades=2  first_trade=2025-12-04 15:17  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #74    0xfcf453560519a9e19b89aa34cbbdf92e2ab3d26e  prob=0.0263 (raw=0.0245)  vol=$10,000  trades=3  first_trade=2025-12-06 13:25  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.555
14:16:27 [super]   #75    0x95a5c4969d1cde277cc0dcca2badc9d45dbda523  prob=0.0263 (raw=0.0245)  vol=$23,054  trades=4  first_trade=2025-12-07 08:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #76    0xb6595cc9e73117fba36a2b688bc3186d210fc375  prob=0.0263 (raw=0.0245)  vol=$4,545  trades=4  first_trade=2025-12-04 07:37  winrate=0.000  n_markets_traded=12.000  herfindahl_index_markets=0.462
14:16:27 [super]   #77    0x4884394be9d0bf9f245d1b915503009f5d661310  prob=0.0263 (raw=0.0245)  vol=$97,989  trades=62  first_trade=2025-12-04 06:48  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.354
14:16:27 [super]   #81    0x240751647de7758ceddb4eb3d0aa6754fa199508  prob=0.0262 (raw=0.0237)  vol=$40,000  trades=3  first_trade=2025-12-06 10:34  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.332
14:16:27 [super]   #83    0xd6ac95e2a69d1db9b88b9f09a5f1eb5e76d30469  prob=0.0262 (raw=0.0235)  vol=$22,264  trades=38  first_trade=2025-12-04 05:01  winrate=0.412  n_markets_traded=34.000  herfindahl_index_markets=0.156
14:16:27 [super]   #84    0xb1ee7f3c123042a53d72d7fd21a727544e6a91c4  prob=0.0262 (raw=0.0235)  vol=$5,000  trades=4  first_trade=2025-12-07 16:35  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
14:16:27 [super]   #85    0x5b6e876e1a6f9fb99982ead74292986dff8d7f3b  prob=0.0262 (raw=0.0235)  vol=$27,203  trades=7  first_trade=2025-12-04 18:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #86    0xddd236b21c5736a756a87b35fcd79b7781121b9c  prob=0.0262 (raw=0.0234)  vol=$3,000  trades=4  first_trade=2025-12-06 15:46  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #87    0x8e6d18db00decb3d7b47750e222223ccfb784e22  prob=0.0262 (raw=0.0234)  vol=$2,500  trades=4  first_trade=2025-12-04 07:55  winrate=0.333  n_markets_traded=15.000  herfindahl_index_markets=0.118
14:16:27 [super]   #89    0xc5282f00347d23fc2410a26e2485057ea34073e9  prob=0.0262 (raw=0.0233)  vol=$19,000  trades=4  first_trade=2025-12-06 08:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #95    0x043252388a82aad1445bfb6ed9aaf35b1a8ee771  prob=0.0261 (raw=0.0226)  vol=$10,000  trades=3  first_trade=2025-12-07 15:40  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.531
14:16:27 [super]   #96    0x23332ca1da94384d1c5f1a321d8b3053cecc7c71  prob=0.0261 (raw=0.0226)  vol=$8,000  trades=14  first_trade=2025-12-06 16:29  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.427
14:16:27 [super]   #97    0x74cc3d6d394a3e0f2e53c72ce26a84adc10565ed  prob=0.0261 (raw=0.0225)  vol=$3,750  trades=6  first_trade=2025-12-04 22:47  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.883
14:16:27 [super]   #98    0xbc19f72c0ad753c4ac3c3aac8f92880b92618cd0  prob=0.0261 (raw=0.0225)  vol=$2,000  trades=6  first_trade=2025-12-04 15:13  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #100   0xc1f015bc9fa5d88e280dd2c035b5b8aca698615b  prob=0.0261 (raw=0.0222)  vol=$4,000  trades=8  first_trade=2025-12-07 18:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #103   0x30df30cc05aa926b5891b50956fa28107218ebe3  prob=0.0260 (raw=0.0221)  vol=$2,215  trades=2  first_trade=2025-12-04 18:31  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #104   0xd4ba0d2e9f175b4c4d9f2f6277839b83191d00cc  prob=0.0260 (raw=0.0221)  vol=$5,896  trades=6  first_trade=2025-12-04 11:53  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #105   0x587c1255d284a0a82d8f7658a88b6fd84a11a7ea  prob=0.0260 (raw=0.0221)  vol=$7,500  trades=2  first_trade=2025-12-04 18:19  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #106   0xe930cea4fffdc860f82dedeee3987ef95e231dd8  prob=0.0260 (raw=0.0221)  vol=$9,700  trades=2  first_trade=2025-12-04 17:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #107   0x74199a6babbfb3a8e1b03d1bd225df36680cd2fb  prob=0.0260 (raw=0.0221)  vol=$2,339  trades=12  first_trade=2025-12-04 19:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #110   0xc5576a43c6916876b8c1b27c1cf53833442ddf6f  prob=0.0260 (raw=0.0219)  vol=$10,500  trades=2  first_trade=2025-12-06 09:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #111   0xddd23b4292736caa5dea9faa17f726bb05f6063f  prob=0.0260 (raw=0.0219)  vol=$3,000  trades=6  first_trade=2025-12-06 15:29  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #119   0xe96ec7795b640079b64e17b7e9053e32b3cccddc  prob=0.0260 (raw=0.0217)  vol=$2,500  trades=2  first_trade=2025-12-04 15:30  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #120   0x7208bf513aa7a0bb59484cfe0d0e8fb78d8fe4d7  prob=0.0260 (raw=0.0217)  vol=$4,028  trades=14  first_trade=2025-12-05 16:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #121   0x2994231537e0115b883c5092fc290ce76886fde2  prob=0.0260 (raw=0.0216)  vol=$3,057  trades=4  first_trade=2025-12-04 17:04  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #122   0x3ab7647d224f3d6cbea789bf58880dc0639cd252  prob=0.0260 (raw=0.0216)  vol=$33,333  trades=2  first_trade=2025-12-05 14:34  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #123   0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292  prob=0.0260 (raw=0.0216)  vol=$38,203  trades=59  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #124   0x3c1b184b6244f47e3da9329c88e2808bb4abc826  prob=0.0259 (raw=0.0212)  vol=$10,000  trades=2  first_trade=2025-12-04 18:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #125   0xa7bec67a20dca08c87ae5c2630e6014da931f3ec  prob=0.0259 (raw=0.0211)  vol=$8,350  trades=8  first_trade=2025-12-05 11:46  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #126   0xc92421af7b3d0675402f3a0e8c3c554a3eb2daa1  prob=0.0259 (raw=0.0210)  vol=$3,000  trades=4  first_trade=2025-12-07 05:03  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #127   0xfe4a624eda9af93374f26b7ee1cc2b9c9656e38b  prob=0.0259 (raw=0.0210)  vol=$2,500  trades=2  first_trade=2025-12-04 14:07  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.344
14:16:27 [super]   #128   0x38cea554ef8974b29a273eb150bff1fa6a3a999f  prob=0.0259 (raw=0.0209)  vol=$5,000  trades=2  first_trade=2025-12-07 18:28  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #130   0x16a13d1215ffa55f08666c29dc03ca86b91e863a  prob=0.0259 (raw=0.0209)  vol=$1,423  trades=14  first_trade=2025-12-04 00:34  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.935
14:16:27 [super]   #133   0x34ab62d4717796662f221a5c3d6e541b981df515  prob=0.0259 (raw=0.0206)  vol=$6,480  trades=2  first_trade=2025-12-05 22:35  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #134   0xcf766c1dd49a06ebc681916b589690a9bdb9fd54  prob=0.0259 (raw=0.0205)  vol=$3,333  trades=2  first_trade=2025-12-05 19:23  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #137   0xa1f23cf958fba7e8154803dfb7a4f0a83f1a80b6  prob=0.0259 (raw=0.0205)  vol=$1,077  trades=2  first_trade=2025-12-05 16:18  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #142   0x2ea2266f29a8087772b1f77853e12a1784f45b04  prob=0.0259 (raw=0.0205)  vol=$20,000  trades=6  first_trade=2025-12-05 05:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #143   0x4083134a205c4eab76b6c0223ff085e968f222b2  prob=0.0258 (raw=0.0204)  vol=$3,333  trades=4  first_trade=2025-12-05 10:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #146   0x5e9efba67923da212093f7b6eb8dfcae0ab5250e  prob=0.0258 (raw=0.0204)  vol=$1,667  trades=2  first_trade=2025-12-04 12:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #147   0xf6ecfa6b488352c80130f99c43e5fc631e2fa7f6  prob=0.0258 (raw=0.0204)  vol=$6,667  trades=8  first_trade=2025-12-05 19:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #151   0xd6bc99af19d7a5a96390a3403d35e3f010fa0ed7  prob=0.0258 (raw=0.0203)  vol=$5,000  trades=2  first_trade=2025-12-07 16:09  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.407
14:16:27 [super]   #152   0x9577f69af10120dc14043cd215fddbda27353de1  prob=0.0258 (raw=0.0203)  vol=$2,987  trades=3  first_trade=2025-12-05 00:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #158   0xb5cea9754d83c1644df3c24c1248872b2fdeb26e  prob=0.0258 (raw=0.0201)  vol=$11,000  trades=10  first_trade=2025-12-04 17:39  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #160   0xbbef6f4f7bf58b143412f385eafc2938c6ff7de2  prob=0.0258 (raw=0.0200)  vol=$13,080  trades=5  first_trade=2025-12-02 15:41  winrate=0.353  n_markets_traded=17.000  herfindahl_index_markets=0.297
14:16:27 [super]   #161   0x1b2cfc256ea4775fe7e6f5242a0018f525b93cfb  prob=0.0258 (raw=0.0199)  vol=$2,505  trades=4  first_trade=2025-12-04 04:15  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.321
14:16:27 [super]   #163   0x25875ae66b2b9c93aafbf293c9c28241e4fcd5b1  prob=0.0258 (raw=0.0199)  vol=$5,397  trades=15  first_trade=2025-12-03 20:29  winrate=0.545  n_markets_traded=11.000  herfindahl_index_markets=0.179
14:16:27 [super]   #169   0x3c01365bc78aceb7101e36858b37a491a2fec382  prob=0.0258 (raw=0.0197)  vol=$3,000  trades=4  first_trade=2025-12-07 02:25  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.592
14:16:27 [super]   #170   0x51acf5e654ea65efe6b8674bd9eace2011e116f0  prob=0.0257 (raw=0.0196)  vol=$97,334  trades=17  first_trade=2025-12-05 02:05  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #172   0x10e5d83b753200594bfb6a1122ae2360a2a8c66a  prob=0.0257 (raw=0.0195)  vol=$5,000  trades=3  first_trade=2025-12-06 23:23  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.163
14:16:27 [super]   #175   0x1a4c96c278bf21a07d40fbcd629b2ec37455fca5  prob=0.0257 (raw=0.0194)  vol=$1,500  trades=2  first_trade=2025-12-07 18:26  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.281
14:16:27 [super]   #176   0x0142ca968d33c4b00cca882c3e48fb2e7b40c010  prob=0.0257 (raw=0.0194)  vol=$1,050  trades=3  first_trade=2025-12-05 12:37  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #178   0x0b27955a94ec4c812217d6f80f388b606a8491fc  prob=0.0257 (raw=0.0193)  vol=$2,534  trades=4  first_trade=2025-12-04 09:23  winrate=0.800  n_markets_traded=5.000  herfindahl_index_markets=0.298
14:16:27 [super]   #179   0xcff8acb10e7b75a52b98a4e153de1dbb5c72b64a  prob=0.0257 (raw=0.0193)  vol=$2,327  trades=4  first_trade=2025-12-04 07:53  winrate=0.077  n_markets_traded=13.000  herfindahl_index_markets=0.127
14:16:27 [super]   #181   0x9968045d126838af4558fb3b33d31ba1cd3b2187  prob=0.0257 (raw=0.0193)  vol=$6,751  trades=3  first_trade=2025-12-04 11:28  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.501
14:16:27 [super]   #189   0x9a7cf088e6c856735c9473ae6166bd2552f0b695  prob=0.0257 (raw=0.0189)  vol=$2,500  trades=2  first_trade=2025-12-04 17:03  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.625
