10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:34 [super]   #44    0x6f04f8ae08fbc7c086404872264343be04f5c263  prob=0.0841 (raw=0.2856)  vol=$1,066  trades=5  first_trade=2025-12-04 02:55  winrate=0.500  n_markets_traded=19.000  herfindahl_index_markets=0.192
10:51:34 [super]   #46    0xee50a31c3f5a7c77824b12a941a54388a2827ed6  prob=0.0825 (raw=0.2807)  vol=$28,181  trades=175  first_trade=2025-11-28 14:29  winrate=0.400  n_markets_traded=34.000  herfindahl_index_markets=0.218
10:51:34 [super]   #47    0xecf56389f1d8c0d6f0896a0c73431430aeae45f1  prob=0.0821 (raw=0.2795)  vol=$1,427  trades=2  first_trade=2025-12-05 07:40  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.375
10:51:34 [super]   #48    0x03960c49785fa21473189907db0a38d5ee301476  prob=0.0816 (raw=0.2782)  vol=$24,352  trades=52  first_trade=2025-12-04 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #52    0xc30219db959f8888feedabfeb8d3e2a18bfce9fc  prob=0.0776 (raw=0.2655)  vol=$133,652  trades=9  first_trade=2025-12-04 13:20  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.361
10:51:34 [super]   #56    0x2a6fb502dc5fdbe4118a6d4367c0b0b361b4d4ae  prob=0.0739 (raw=0.2531)  vol=$110,538  trades=38  first_trade=2025-12-04 06:28  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.635
10:51:34 [super]   #58    0x4d9c9f146f441c95e894664ff3b9570f800156fa  prob=0.0735 (raw=0.2518)  vol=$1,806  trades=10  first_trade=2025-12-04 00:12  winrate=0.315  n_markets_traded=54.000  herfindahl_index_markets=0.319
10:51:34 [super]   #59    0x902b3084831c411a7c5a8812768617fc57deca29  prob=0.0732 (raw=0.2509)  vol=$14,032  trades=49  first_trade=2025-12-04 05:36  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.510
10:51:34 [super]   #62    0x3714e94ecc3b974c95f614f6012a759c4dfa8748  prob=0.0722 (raw=0.2474)  vol=$1,988  trades=10  first_trade=2025-12-04 17:35  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.543
10:51:34 [super]   #72    0x51acf5e654ea65efe6b8674bd9eace2011e116f0  prob=0.0685 (raw=0.2341)  vol=$97,334  trades=17  first_trade=2025-12-05 02:05  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #75    0x11f2b782774ead68a4c1e6a8bae4d1c3358ecf95  prob=0.0674 (raw=0.2301)  vol=$30,397  trades=11  first_trade=2025-12-05 11:30  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.363
10:51:34 [super]   #79    0x21228ac51112103a214003e2f4111ab4e123c810  prob=0.0665 (raw=0.2270)  vol=$55,025  trades=21  first_trade=2025-12-04 10:03  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.897
10:51:34 [super]   #84    0xdab1e73d3e4643a0045f9fcc0661a507135ceaa6  prob=0.0657 (raw=0.2239)  vol=$6,764  trades=9  first_trade=2025-12-04 06:01  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.279
10:51:34 [super]   #85    0xd9907411d0d279569f859f9ff8f398a6dad70252  prob=0.0651 (raw=0.2215)  vol=$3,406  trades=14  first_trade=2025-12-04 21:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #87    0x2025eb2d2249333760c6e0e10fc1cc36c069129e  prob=0.0648 (raw=0.2206)  vol=$7,934  trades=8  first_trade=2025-12-04 05:11  winrate=0.385  n_markets_traded=91.000  herfindahl_index_markets=0.097
10:51:34 [super]   #88    0x423549e0ef0a9e9611fe176393107e5a82363574  prob=0.0647 (raw=0.2201)  vol=$1,967  trades=5  first_trade=2025-12-04 05:24  winrate=0.571  n_markets_traded=7.000  herfindahl_index_markets=0.243
10:51:34 [super]   #92    0x0ec665014050c80a767cd4dc7e84df60df6b1f04  prob=0.0634 (raw=0.2152)  vol=$1,068  trades=3  first_trade=2025-12-04 22:52  winrate=0.500  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #96    0xd5f0e9aacf13875360ba1325e8beac586c2b49a5  prob=0.0632 (raw=0.2141)  vol=$4,582  trades=7  first_trade=2025-12-04 06:15  winrate=0.600  n_markets_traded=5.000  herfindahl_index_markets=0.480
10:51:34 [super]   #102   0xbfb748532e5a549cb32bba2133d4a3b317048bf4  prob=0.0618 (raw=0.2085)  vol=$25,000  trades=2  first_trade=2025-12-04 15:17  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #103   0x1c76a37dbdb4eaf15d4f1d8ffe5b9e18e54299ff  prob=0.0618 (raw=0.2085)  vol=$3,500  trades=2  first_trade=2025-12-04 16:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #104   0x3ab7647d224f3d6cbea789bf58880dc0639cd252  prob=0.0618 (raw=0.2085)  vol=$33,333  trades=2  first_trade=2025-12-05 14:34  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #112   0x240751647de7758ceddb4eb3d0aa6754fa199508  prob=0.0606 (raw=0.2037)  vol=$40,000  trades=3  first_trade=2025-12-06 10:34  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.332
10:51:34 [super]   #122   0xb8df0aa47873f196d61c67ca0f4f39378c2034cd  prob=0.0593 (raw=0.1985)  vol=$13,289  trades=22  first_trade=2025-12-04 13:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #123   0x25365f43c3d66d50518e9bffc002d15580de72cd  prob=0.0593 (raw=0.1985)  vol=$1,333  trades=5  first_trade=2025-12-05 11:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #125   0x61a34ecbc91a0ec3133d9ed6e0cf08fdd729e457  prob=0.0593 (raw=0.1985)  vol=$1,443  trades=4  first_trade=2025-12-04 17:56  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #126   0xfc43e7af3f9faea255b69e4ee2b9b1cc4752c853  prob=0.0593 (raw=0.1985)  vol=$1,666  trades=6  first_trade=2025-12-05 10:50  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #128   0xc548faa3e20eef1a9d3306551a3974c85cfee66c  prob=0.0593 (raw=0.1985)  vol=$2,141  trades=6  first_trade=2025-12-04 10:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #129   0xeab274585913d9697e7e6e9d65db9fcdd4aca113  prob=0.0593 (raw=0.1985)  vol=$4,000  trades=4  first_trade=2025-12-04 12:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #130   0x7a0c05b070f7c82ecf6691db8beba3e53c46ecee  prob=0.0593 (raw=0.1985)  vol=$26,196  trades=9  first_trade=2025-12-04 17:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #131   0x61b699d89fef31d1b977ba51e17ee58078cca62f  prob=0.0593 (raw=0.1985)  vol=$8,809  trades=8  first_trade=2025-12-04 15:19  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #134   0x1b2cfc256ea4775fe7e6f5242a0018f525b93cfb  prob=0.0588 (raw=0.1963)  vol=$2,505  trades=4  first_trade=2025-12-04 04:15  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.321
10:51:34 [super]   #135   0x11ab9573a053352b7a122a046bbbd2254b4d71d8  prob=0.0586 (raw=0.1957)  vol=$10,438  trades=13  first_trade=2025-12-04 21:21  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.599
10:51:34 [super]   #137   0x059b67e63e6045f8f2c7ded0c8d348b1191f702b  prob=0.0584 (raw=0.1948)  vol=$13,756  trades=8  first_trade=2025-12-04 21:17  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #139   0x8e5e52ea8f1d3a8515ea2949832d59be828ac024  prob=0.0584 (raw=0.1948)  vol=$1,004  trades=5  first_trade=2025-12-04 13:27  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #143   0x8973cf6d5daa37e784bb8ecdc544af26bb1c93c4  prob=0.0577 (raw=0.1918)  vol=$1,144  trades=10  first_trade=2025-12-04 17:35  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #147   0x7015237eac73b76e8a116c9aa321bb39ff34e6a2  prob=0.0574 (raw=0.1903)  vol=$8,531  trades=8  first_trade=2025-12-04 07:39  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.293
10:51:34 [super]   #149   0x6125ecdb041e6c054a32351c056dff7680f3fb3a  prob=0.0572 (raw=0.1894)  vol=$5,072  trades=4  first_trade=2025-12-04 08:59  winrate=0.534  n_markets_traded=58.000  herfindahl_index_markets=0.042
10:51:34 [super]   #153   0x729730166cce311d8898d637a5b0a796f3e22108  prob=0.0570 (raw=0.1888)  vol=$11,980  trades=3  first_trade=2025-12-06 00:33  winrate=0.769  n_markets_traded=13.000  herfindahl_index_markets=0.297
10:51:34 [super]   #162   0x38cea554ef8974b29a273eb150bff1fa6a3a999f  prob=0.0562 (raw=0.1851)  vol=$5,000  trades=2  first_trade=2025-12-07 18:28  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #164   0xcb0eba5c3e43f87ca1fba60ce2eb5e7adafa380e  prob=0.0559 (raw=0.1839)  vol=$1,506  trades=4  first_trade=2025-12-04 14:44  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.274
10:51:34 [super]   #165   0xecf3891a3e8c8a1ade362982c089080e95fc4c15  prob=0.0555 (raw=0.1822)  vol=$4,349  trades=59  first_trade=2025-12-02 16:39  winrate=0.263  n_markets_traded=19.000  herfindahl_index_markets=0.134
10:51:34 [super]   #166   0xc4a57f1d2b0e8c9c1d76dbdf2bb87545f34e7ec2  prob=0.0554 (raw=0.1818)  vol=$1,840  trades=6  first_trade=2025-12-04 22:05  winrate=0.375  n_markets_traded=8.000  herfindahl_index_markets=0.512
10:51:34 [super]   #167   0x03ec06829ae630ad9e6cb4ab7a8fed1ed3dc5d2e  prob=0.0553 (raw=0.1814)  vol=$3,413  trades=17  first_trade=2025-12-04 03:26  winrate=0.000  n_markets_traded=11.000  herfindahl_index_markets=0.399
10:51:34 [super]   #169   0xecf250beb09b50ea542d8038c0d2e4903aa2c3b7  prob=0.0551 (raw=0.1803)  vol=$1,743  trades=8  first_trade=2025-12-04 10:13  winrate=0.200  n_markets_traded=5.000  herfindahl_index_markets=0.325
10:51:34 [super]   #170   0x5589f1201ea67104c26e1b0126c737bb54cdd13b  prob=0.0548 (raw=0.1793)  vol=$186,667  trades=8  first_trade=2025-12-04 07:59  winrate=0.333  n_markets_traded=9.000  herfindahl_index_markets=0.181
10:51:34 [super]   #174   0x7be8348ba437e878a75b80ee3e7aafb36460876b  prob=0.0544 (raw=0.1771)  vol=$8,883  trades=8  first_trade=2025-12-04 07:50  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.489
10:51:34 [super]   #176   0xb6595cc9e73117fba36a2b688bc3186d210fc375  prob=0.0542 (raw=0.1765)  vol=$4,545  trades=4  first_trade=2025-12-04 07:37  winrate=0.000  n_markets_traded=12.000  herfindahl_index_markets=0.462
10:51:34 [super]   #177   0x8e36870341ae2b372109744fa369a39c83aa3410  prob=0.0541 (raw=0.1759)  vol=$2,520  trades=12  first_trade=2025-12-04 13:15  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.363
10:51:34 [super]   #179   0x0770c47140672f53055f6e866adbf815a0e1df24  prob=0.0539 (raw=0.1748)  vol=$6,236  trades=7  first_trade=2025-12-05 01:11  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.478
10:51:34 [super]   #183   0x043252388a82aad1445bfb6ed9aaf35b1a8ee771  prob=0.0533 (raw=0.1722)  vol=$10,000  trades=3  first_trade=2025-12-07 15:40  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.531
10:51:34 [super]   #184   0xcea052d8173778b732765197df9940e07fac29c5  prob=0.0532 (raw=0.1718)  vol=$4,236  trades=13  first_trade=2025-12-04 07:15  winrate=0.429  n_markets_traded=35.000  herfindahl_index_markets=0.174
10:51:34 [super]   #185   0x9df2c97a4c8232ca81c62f83e3ac6198ab81a79a  prob=0.0532 (raw=0.1717)  vol=$1,127  trades=17  first_trade=2025-12-04 05:09  winrate=0.143  n_markets_traded=7.000  herfindahl_index_markets=0.377
10:51:34 [super]   #186   0xc97fd2420d1a0364d05a291dfc5c47bd95b2a8b6  prob=0.0531 (raw=0.1715)  vol=$16,667  trades=2  first_trade=2025-12-05 16:01  winrate=0.387  n_markets_traded=31.000  herfindahl_index_markets=0.237
10:51:34 [super]   #187   0xbbef6f4f7bf58b143412f385eafc2938c6ff7de2  prob=0.0530 (raw=0.1709)  vol=$13,080  trades=5  first_trade=2025-12-02 15:41  winrate=0.353  n_markets_traded=17.000  herfindahl_index_markets=0.270
10:51:34 [super]   #188   0x51a15d76e6b5cd7e0b21fa1f3d1995439a5da78f  prob=0.0525 (raw=0.1686)  vol=$46,345  trades=19  first_trade=2025-12-05 00:29  winrate=0.881  n_markets_traded=84.000  herfindahl_index_markets=0.033
10:51:34 [super]   #190   0xd38a3388e02a8f48d03b6beb632b2f941800d89b  prob=0.0524 (raw=0.1682)  vol=$1,682  trades=5  first_trade=2025-12-05 17:10  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.283
10:51:34 [super]   #191   0x575b1a666cc69e051f24a8a0551f3280922414f0  prob=0.0520 (raw=0.1661)  vol=$1,098  trades=4  first_trade=2025-12-04 05:20  winrate=0.667  n_markets_traded=6.000  herfindahl_index_markets=0.311
10:51:34 [super]   #193   0xa9cddbe8b37bdb182ebafd69122761c85b45ddf7  prob=0.0519 (raw=0.1655)  vol=$2,264  trades=4  first_trade=2025-12-04 08:19  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.968
10:51:34 [super]   #195   0xfbfb0883a151234e76a5a5ea72ffc5f47e9df563  prob=0.0517 (raw=0.1649)  vol=$258,782  trades=106  first_trade=2025-12-04 04:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #201   0x1b18c7b908878f4839b5a28e75f3fb03243ee89f  prob=0.0515 (raw=0.1640)  vol=$1,005  trades=2  first_trade=2025-12-04 16:01  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.862
10:51:34 [super]   #202   0x9a7cf088e6c856735c9473ae6166bd2552f0b695  prob=0.0515 (raw=0.1640)  vol=$2,500  trades=2  first_trade=2025-12-04 17:03  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.625
10:51:34 [super]   #203   0xfb993fa1047c9249b8c7d3b88320d3220e874370  prob=0.0515 (raw=0.1640)  vol=$6,667  trades=2  first_trade=2025-12-05 14:57  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.909
10:51:34 [super]   #205   0x838c9cd4c623fd90bec460595ab23774d464faeb  prob=0.0515 (raw=0.1639)  vol=$2,270  trades=6  first_trade=2025-12-04 17:23  winrate=0.500  n_markets_traded=12.000  herfindahl_index_markets=0.138
10:51:34 [super]   #207   0xff761940eaa49cf4c3c65f5a28c945f51c19579e  prob=0.0513 (raw=0.1630)  vol=$20,040  trades=4  first_trade=2025-12-04 14:20  winrate=0.467  n_markets_traded=15.000  herfindahl_index_markets=0.211
10:51:34 [super]   #208   0xd6ac95e2a69d1db9b88b9f09a5f1eb5e76d30469  prob=0.0513 (raw=0.1629)  vol=$22,264  trades=38  first_trade=2025-12-04 05:01  winrate=0.412  n_markets_traded=34.000  herfindahl_index_markets=0.156
10:51:34 [super]   #210   0x587c1255d284a0a82d8f7658a88b6fd84a11a7ea  prob=0.0512 (raw=0.1624)  vol=$7,500  trades=2  first_trade=2025-12-04 18:19  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #211   0x3c1b184b6244f47e3da9329c88e2808bb4abc826  prob=0.0512 (raw=0.1624)  vol=$10,000  trades=2  first_trade=2025-12-04 18:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #212   0x0e7ecd539aa56971a440f0cb71eec5386b65931f  prob=0.0512 (raw=0.1624)  vol=$10,000  trades=2  first_trade=2025-12-06 15:11  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #213   0xa7bec67a20dca08c87ae5c2630e6014da931f3ec  prob=0.0512 (raw=0.1624)  vol=$8,350  trades=8  first_trade=2025-12-05 11:46  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #219   0x5b6e876e1a6f9fb99982ead74292986dff8d7f3b  prob=0.0512 (raw=0.1624)  vol=$27,203  trades=7  first_trade=2025-12-04 18:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #220   0x389db50ede69898847961de534ad6a6d959a87ef  prob=0.0512 (raw=0.1624)  vol=$49,653  trades=14  first_trade=2025-12-04 13:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #226   0x2ea2266f29a8087772b1f77853e12a1784f45b04  prob=0.0512 (raw=0.1624)  vol=$20,000  trades=6  first_trade=2025-12-05 05:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
